name,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp25-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp35-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp20-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp50_2050.nc
home battery discharger,5.319218188123761e-09,9.88305270109455e-11,2.4505706944152518e-11,2.53666667311586e-11,6.160021196342212e-11,4.671499692308859e-17,1.7861261992373e-11,3.190818361803099e-11,3.2634538420877177e-11,4.303017081594436e-11,3.1851076704112674e-11,1.395736019509927e-10,7.28123127740697e-11,1.4838220721382394e-10,2.356209052004275e-11,5.773689143045659e-11,9.330584035741601e-11,3.3349383783150854e-11,7.973277702466584e-11,1.5969386783006609e-10,1.1466552690093381e-10,3.0874192014707253e-07,1.3788496809571877e-10,1.0893276459889678e-10,6.006167541028179e-11,9.1801260268204e-11,2.448195888249419e-11,1.973205566160116e-11,5.913238251232406e-11,9.008332217837759e-11,3.4401383951974866e-11
hydro,18.347343261176555,18.34734342180836,18.34734834689917,18.347343417605867,18.347348357062867,18.34734341717949,18.347343436936214,18.347348349332744,18.347239941400886,18.347348326643807,18.347343398498186,18.347343414749265,18.347343258944296,18.347348495530316,18.347239773299354,18.347343435092608,18.34723978561222,18.34733019905348,18.347343422483174,18.347343377000456,18.347343410936947,18.34734778390009,18.34717819718274,18.34717835913344,18.34723993732785,18.34734342184868,18.347353866824722,18.347330190794203,18.34723975587682,18.347343407201414,18.347353682550413
industry methanol,8.56742299533952e-05,8.979712579890487e-05,8.832274749423155e-05,8.837132775911236e-05,8.832274749423155e-05,8.979712579890487e-05,8.979712579890487e-05,8.832274749423155e-05,8.980434618960984e-05,8.980434618960984e-05,8.979712579890487e-05,8.979712579890487e-05,8.56742299533952e-05,8.837132775911236e-05,9.168359523839473e-05,8.933064305740611e-05,9.099253472717542e-05,8.980434618960984e-05,8.933064305740611e-05,8.979712579890487e-05,8.837132775911236e-05,8.979712579890487e-05,8.979712579890487e-05,8.979712579890487e-05,8.980434618960984e-05,8.933064305740611e-05,8.979712579890487e-05,8.980434618960984e-05,9.099253472717542e-05,8.837132775911236e-05,8.56742299533952e-05
kerosene for aviation,0.0068694342719932385,0.00678018662889682,0.007361301650498538,0.007935409951723411,0.007361301650498538,0.00678018662889682,0.00678018662889682,0.007361301650498538,0.007504566498586083,0.007504566498586083,0.00678018662889682,0.00678018662889682,0.0068694342719932385,0.007935409951723411,0.007854399344961498,0.00748257049863692,0.006713148395572101,0.007504566498586083,0.00748257049863692,0.00678018662889682,0.007935409951723411,0.00678018662889682,0.00678018662889682,0.00678018662889682,0.007504566498586083,0.00748257049863692,0.00678018662889682,0.007504566498586083,0.006713148395572101,0.007935409951723411,0.0068694342719932385
methanol,0.4885941348404701,0.41864834925271516,0.5426230373956246,0.48097096472230333,0.4854526199861573,0.7628966192205375,0.49839499679208993,0.5238538539482996,0.5794281754374732,0.5074981470636339,0.40093231269054685,0.30955253015637824,0.48097757509913847,0.3550623415892324,0.4860732570136329,0.4907982083180172,0.7877599705636428,0.4872208572558988,0.4732558690377216,0.4667594827490335,0.36423125529022626,0.5127176332812474,0.3793013341299676,0.33488657865610405,0.4959755835459356,0.4583668548258705,0.4823424685405199,1.9152210367304503,0.5750739278895471,0.3905645099560037,0.47453697831875946
methanolisation,6.601642989822528,6.60091574074279,6.6016201738340765,6.602622082557346,6.604173980226744,6.605269133215312,6.60676556536461,6.609510789624403,6.608658564917103,6.605261194277677,6.60164389110267,6.602138944408053,6.603520714371963,6.608164348008267,6.613040919006813,6.622904045941705,6.627202933770989,6.633615274321071,6.644478523130578,6.677088195355715,6.694345975760676,6.601788510879112,6.60173553349361,6.601849519180887,6.602934853398583,6.60399690039687,6.602098097252629,6.60505832362992,6.605827076077724,6.6034844610268095,6.603074230968206
naphtha for industry,0.0028040711869663027,0.0030638853660759817,0.0033104066265680567,0.0032500670580121725,0.0033104066265680567,0.0030638853660759817,0.0030638853660759817,0.0033104066265680567,0.0030976256208288663,0.0030976256208288663,0.0030638853660759817,0.0030638853660759817,0.0028040711869663027,0.0032500670580121725,0.003338344057009698,0.0029831218917728934,0.0028752360920382917,0.0030976256208288663,0.0029831218917728934,0.0030638853660759817,0.0032500670580121725,0.0030638853660759817,0.0030638853660759817,0.0030638853660759817,0.0030976256208288663,0.0029831218917728934,0.0030638853660759817,0.0030976256208288663,0.0028752360920382917,0.0032500670580121725,0.0028040711869663027
nuclear,89.36925944026896,89.36908118780744,89.36889132745092,89.3693642173365,89.37003593679344,89.37237940907761,89.37697741565036,89.38057405256104,89.37790475895659,89.37653564367021,89.3768591223483,89.36834688467222,89.36997080543115,89.36983748775408,89.36564004636006,89.3667558293875,89.37123088110509,89.37836078483436,89.39868966945903,89.43662841548715,89.49570691584,89.36927269603913,89.36970409969715,89.37108583065415,89.3716987692855,89.37126348335939,89.37262282186134,89.374910337149,89.37932812060227,89.3823981264481,89.38717931142551
offwind-ac,22.77596686073809,22.776845718921308,22.780345206251734,22.772199495688714,22.755890112881854,22.741650050295007,22.71909999400393,22.695824956153988,22.660691620105375,22.627903579966773,22.459573391552503,22.785404837878644,22.86570092673442,22.91903664286171,23.0795055742271,22.481184377525768,22.11906085563417,21.470434319418004,20.69691028745158,20.08717484071621,19.76951518507606,22.77942213657789,22.77975867820827,22.781081818837563,22.773919862784673,22.759831263042308,22.72816989276205,22.699009123960586,22.655821425953437,22.60682435853335,22.425981221332066
offwind-dc,32.733616384592956,32.73591625317305,32.74731740946224,32.72923031178513,32.68672650902407,32.642984923386116,32.56703766356929,32.54342905445106,32.456522672667255,32.33094431302241,32.20671435398777,32.74997246338988,32.742272175958995,32.66105295965683,32.446940585295,32.097588613814445,31.898241778855592,31.667227533100057,31.556940755686405,31.49385336564866,31.303615391788053,32.73605034426332,32.73539884687983,32.74485490695403,32.722788190574136,32.71336128237944,32.6881345997834,32.649209254483324,32.51091780985689,32.375678695207476,32.245894484808204
offwind-float,3.8769259633988087,3.87663944827768,3.850752693162881,3.8646078070589103,3.8125760603807493,3.746194248245765,3.680995468491662,3.5586386688656497,3.3498245243589344,3.1363040637411954,2.9919618700210178,3.9097877226541025,3.6260430277125004,3.4113667152255074,2.9825137260260153,2.9557615095260332,2.95575390340334,2.955760474550674,2.955735835199687,2.289595979751878,1.8526474556767587,3.8741413999747945,3.8832766336693867,3.856916624637483,3.829886362633928,3.7643151460832733,3.704718036958509,3.599297764343079,3.41307086338492,3.1969254350622855,3.055872359754342
oil,3.1699671411192583,3.1702141242853377,3.181089125444759,3.2129774438837413,3.292520864902932,3.3778156260073975,3.4679046929253734,3.545512448418676,3.641271686657121,3.758914507535393,3.8838446706966536,3.1769382142907734,3.2352596537381006,3.3710983232019496,3.5556373784107174,3.9855300023245586,4.584912202758217,5.401210409981404,6.3964521664708975,7.4655075284982635,8.745420866556183,3.16794975331964,3.1722986172108194,3.195732863520742,3.2527316874107495,3.3223618659357665,3.4046903839914826,3.5295321009990923,3.700676958520274,3.866701562740595,4.072876419473809
onwind,165.20625419681176,165.20939445172894,165.16026504383396,165.06648293539544,164.89409315075298,164.6094027132551,164.21029006019424,163.64236930608647,163.13204962758078,162.52712293926766,161.82910516373397,165.1329936291436,165.0334555640635,164.88762130631505,164.466976541594,164.09691511089457,162.92360989220347,161.35421669117986,159.25673681077035,157.00874876540368,154.18657812893508,165.18594087046404,165.14145222895377,165.04466206731627,164.91010573206307,164.66950907285417,164.28111541205143,163.5821769322413,162.7437267093167,161.8499242903632,160.95870879727855
process emissions,2.3501294305508624e-12,4.2564756300772954e-14,1.7450376117551984e-14,1.4063816753068891e-14,4.44173893214555e-14,1.55695511089812e-19,1.2918925037479453e-14,2.284196690562367e-14,2.226445851265576e-14,2.0787623855260502e-14,1.6503638365254373e-14,5.3609957738159445e-14,3.6766763411353974e-14,6.464587698335222e-14,1.8317192470008857e-14,3.0808267836902155e-14,4.0804516639254054e-14,1.7691410158503244e-14,4.483045514427832e-14,7.888802525575565e-14,4.9732506647644987e-14,1.1489661247524227e-10,5.516134659234843e-14,4.883387757360719e-14,2.5378335729299116e-14,4.0219919491653684e-14,1.3521131244656697e-14,1.1157360302235274e-14,2.861378321344628e-14,4.2085449931209467e-14,1.952512721946561e-14
process emissions CC,4.722432825879331,4.722504752146853,4.722424619050681,4.722426306258974,4.722424619245439,4.722504751603351,4.722504751697225,4.722424619089381,4.7224077179626995,4.722407718033326,4.7225047518193435,4.722504752740791,4.722432788888994,4.722426307230878,4.722473385937974,4.72243670737477,4.722393065311616,4.7224077179903325,4.722436707597799,4.722504752494955,4.722426306960079,4.722506908525147,4.72250475266252,4.72250475233575,4.722407718141182,4.722436707570636,4.7225047517477625,4.722407717899937,4.722393065032295,4.722426306639404,4.722432788682861
ror,14.259079506557246,14.25908101009455,14.25908992154077,14.259089902618896,14.259089907391955,14.25908102049566,14.259080159296815,14.259089933516613,14.259091169952569,14.259089959518302,14.25908016706582,14.259080154604328,14.259080150338324,14.259089901210784,14.25909363682132,14.259089908372427,14.259084929353666,14.259089903710882,14.259080961263788,14.25908098059179,14.259089997330856,14.259045882883912,14.259093565236771,14.259084935856004,14.259097577797121,14.259089861433717,14.259093566786472,14.259089929815241,14.259084818639597,14.259089910601347,14.259093268741
rural air heat pump,7.779602342516225e-06,1.468427688359925e-07,3.289961098025221e-08,3.645734850520917e-08,8.235992638354748e-08,6.448160292765588e-14,2.3759229324434938e-08,4.2700040722147863e-08,4.29823299926169e-08,6.293666197912418e-08,4.9301079629548034e-08,2.2429668724146889e-07,1.0839638952970961e-07,2.3847289993958715e-07,3.1450065106759984e-08,7.576984717200264e-08,1.4127921730069968e-07,4.866638451695804e-08,1.1469997878103358e-07,2.2636333266199168e-07,1.924198367684914e-07,0.0005114832666758915,2.2211012006940226e-07,1.7613249195002208e-07,9.161786209571944e-08,1.345008582240305e-07,3.5336577785083924e-08,2.6845246979350193e-08,7.990630909054635e-08,1.4301505173512546e-07,4.439066876698792e-08
rural biomass boiler,7.4426131839372705e-06,1.3133721788161704e-07,3.2744684127217736e-08,3.4142789760309246e-08,8.206361488346594e-08,6.288885382666921e-14,2.3548250786495652e-08,4.206925815909796e-08,4.2061136192743153e-08,5.6893725542108393e-08,4.797013581908426e-08,2.188721838758965e-07,9.882033800529936e-08,2.3234000309399272e-07,3.102187896560286e-08,6.654969330537687e-08,1.2532954319386478e-07,4.46905826373824e-08,1.0611795540183815e-07,1.975122335024114e-07,1.8032064435642558e-07,0.0004929731539401316,2.199831725230724e-07,1.6143265772902915e-07,8.360532043738931e-08,1.1331402278356341e-07,3.392014434135604e-08,2.5912765040295094e-08,7.058198683795608e-08,1.369054989439648e-07,3.9903271637011956e-08
rural gas boiler,2.840962417591227,2.8415425591110255,2.8399509181342326,2.8348318213401287,2.82004427874332,2.817118268347386,2.8027807725360288,2.7959336147918004,2.7820241397336303,2.758135715778814,2.7529091601097577,2.824277728120304,2.780875595343825,2.6390371260283314,2.418414220444226,2.2065909476306307,1.8221347850512468,1.509329158232127,1.2794441387761115,1.099106883668077,0.9545615812813721,2.84064108337454,2.8398863749359045,2.839077226750598,2.8373557457980683,2.8313005920827163,2.823067782064459,2.8034717282062944,2.7827885663787906,2.7680384531330717,2.7513897699375693
rural ground heat pump,42.1315303692598,42.13045695944433,42.13020094208003,42.13013574259646,42.13259324371915,42.14138398948697,42.14909615163863,42.14344362451713,42.1486792322396,42.165826367711816,42.157326113974754,42.1295121784377,42.08919365083607,42.044126885598594,41.93672690383349,41.65234569628453,41.351370554405975,40.72024694585047,39.47044538922156,37.89120796538101,35.91187513988241,42.13060412209242,42.13561259796611,42.13933119691363,42.149827005633384,42.16266311193072,42.16103168607827,42.17443885625087,42.185516761683864,42.19135422007799,42.205679844011236
rural resistive heater,0.9625629185783801,0.9627176384863457,0.9628039061011777,0.9633536980532591,0.9646165961122314,0.9636179459807553,0.9640772337729494,0.9651267580600399,0.9666008261506982,0.9680595405800606,0.9691910500522872,0.9629123410211091,0.9635784479640669,0.9493340033478835,0.9072067087861599,0.8566390859911645,0.8127020822877626,0.7755238394550907,0.7417461176950599,0.6861088141201521,0.6379049277646492,0.9625611618532361,0.9623322783916715,0.9622999018909598,0.9616861002952722,0.9609852075219192,0.9612844789029396,0.9624916186142423,0.9630747841589349,0.9634625983695787,0.9643417818110762
rural solar thermal,1.5846759025564184e-06,2.539713835523509e-08,5.989497819333186e-09,7.293407190966587e-09,1.4899819433712053e-08,1.2009295615783398e-14,4.289835399147696e-09,7.708665316981358e-09,7.749278530559413e-09,1.093842735729462e-08,8.021384416868791e-09,4.041929912598818e-08,1.6318141480504784e-08,4.256011732600526e-08,5.682952036732667e-09,1.5506468778783503e-08,2.7362060542101787e-08,9.395933354411542e-09,2.1811546408201858e-08,3.819145531570636e-08,3.4509239417673443e-08,9.480423879688801e-05,3.869672562374646e-08,3.116576905800084e-08,1.3081232857368267e-08,2.2289717951669186e-08,5.937606173055668e-09,4.5876340591366725e-09,1.1613699161766712e-08,2.3917861264956414e-08,8.54095555080114e-09
rural water tanks,1.04414314349582,1.044123932745443,1.044399844180566,1.0439536201659303,1.0437962705162924,1.0442524156944253,1.0447404052589537,1.0481858455962292,1.050576798539019,1.0545942089022604,1.0558954221501486,1.0335112314251484,1.0187283034338044,1.0193320455453372,1.0149711454739179,1.0176637014040302,1.0012640984277692,0.9669632581113135,0.9140135034468732,0.8075636376721557,0.7200069428607679,1.0433329949838208,1.0437434299599477,1.044041199009265,1.0447438017599409,1.0474370213674735,1.0493509227282158,1.0538875495998594,1.0610762208247637,1.0620525453107332,1.0646495872421355
rural water tanks charger,0.0015310275092752584,0.0015503474855003473,0.0015370469811922638,0.0015099951761858332,0.0015347696521754233,0.0015485411324110095,0.0015474510896016933,0.0015382697001469223,0.0015733738208396125,0.0015779044752002316,0.0015587662332617025,0.0015379786284064883,0.0015000892091609483,0.0014796882781003152,0.0015034309390357802,0.0014939305186286106,0.0014429332135887237,0.0014214679442413562,0.0013127422713932661,0.0011562516831183957,0.0010000759550290532,0.0015686568925745413,0.001549358967743106,0.0015488729938932914,0.0015685398054541765,0.0015458256506354466,0.0015537908483219337,0.0015764720757244833,0.0015425432932520665,0.0015283747316267105,0.001552701418431549
rural water tanks discharger,0.001105575100445781,0.0010830080682584324,0.001086305523786781,0.0011197750344522325,0.0010846519457669956,0.0010816312187313265,0.0010808164533481588,0.0010869022653251972,0.0011514841474965613,0.0011546782993846656,0.0010880729969211624,0.001074773246146867,0.0010853674814146007,0.0010957821627404262,0.0010660425826059746,0.0010779635042364865,0.0010530595385208979,0.001038722329330597,0.0009436139696624525,0.0008064086343772327,0.0007368107859382136,0.001091176857413428,0.0010825981806311283,0.0010822320510402927,0.001148532128546298,0.0011186089369588134,0.0010860325660228861,0.0011548667526824798,0.0011251370293474579,0.0011333808539420636,0.0011217419918632806
shipping methanol,0.004920210958872619,0.004872990222838245,0.005036943335698315,0.005009945730493553,0.005036943335698315,0.004872990222838245,0.004872990222838245,0.005036943335698315,0.004912010219687162,0.004912010219687162,0.004872990222838245,0.004872990222838245,0.004920210958872619,0.005009945730493553,0.0051614545966596394,0.005023454949426251,0.005066199374796809,0.004912010219687162,0.005023454949426251,0.004872990222838245,0.005009945730493553,0.004872990222838245,0.004872990222838245,0.004872990222838245,0.004912010219687162,0.005023454949426251,0.004872990222838245,0.004912010219687162,0.005066199374796809,0.005009945730493553,0.004920210958872619
solar,26.731472267948188,26.717481258304982,26.68271062370558,26.578962566358687,26.42212674352222,26.214207994179233,25.912539256800713,25.7062443847018,25.4354890332629,25.185441907197927,24.897708216530898,26.75135197497941,26.80406219398617,26.861477881304253,26.943230347693788,27.127318497212006,26.93430879812337,26.30963788899868,25.547540559646176,24.841312162973114,23.702053185804576,26.731408512690766,26.720464373412852,26.671141634823478,26.585313002868553,26.474483301807457,26.292434893523957,25.9660634015767,25.553303663309862,24.884465732955842,24.371420586426005
solar rooftop,29.934870696992107,29.933380801415247,29.940293275659954,29.984612378962318,29.918142837239117,29.77985917931853,29.566866822198854,29.4668822046171,29.34422994957224,29.268095105712156,29.17757113594834,29.985637433304763,29.9699764008369,30.011373138423245,30.189565870024598,30.19189483360368,30.212559579133586,30.362512999991004,30.226802793562026,29.69370677632186,29.43869440058138,29.945642733184208,29.91580814373118,29.90699332080864,29.863085408741604,29.796516794586744,29.635702163172393,29.41661877310236,29.13129256069241,28.734874656673046,28.39162882865211
solar-hsat,57.873624404310426,57.87974110603224,57.90684159539831,57.917033575375754,57.98608184547806,58.021873113486194,58.08228875468519,57.89659209280876,57.75345765535854,57.498344730697546,57.222321731400704,57.835390775202725,57.86917808251272,57.759722217674486,57.60775690399389,57.30746369154037,57.12627816408848,57.130329618353926,57.29647665111296,57.374700072793964,57.105465115982064,57.88019300606397,57.86659643087153,57.86537582737302,57.860210022564644,57.85101581984495,57.756721197017896,57.649287542600334,57.38727611302368,57.22353168878112,56.86587434141348
solid biomass,16.19557794647028,16.195000494444642,16.193533130202077,16.195000494444677,16.19353313020207,16.195000494444688,16.194378702562844,16.193533130202077,16.194666159395098,16.193544798961295,16.19437870256283,16.194378702562794,16.195577946472387,16.193533130202024,16.1946661593951,16.195489627774826,16.193533130202038,16.195489627774837,16.195577946472394,16.195000494444628,16.19500049444464,16.193533130034428,16.195229724398313,16.193533130202034,16.19354479896128,16.195489627774805,16.194378702562837,16.19548962777484,16.193533130202063,16.19500049444464,16.19557794647241
solid biomass for industry,1.8429705465071287e-11,3.661057528781204e-13,6.85232971207459e-14,7.440130242422411e-14,1.6853408826860182e-13,1.1759650414703166e-18,4.083746763057421e-14,8.636202650225947e-14,8.186849530046438e-14,1.6487489104879696e-13,1.0698263218076053e-13,4.210908091633023e-13,3.1991457388981483e-13,4.727241652654588e-13,5.360401184869964e-14,1.9147278163700262e-13,3.9370595734165297e-13,1.1881794513404698e-13,2.703687037980643e-13,4.910644828219379e-13,4.199635113936748e-13,1.3344460752131606e-09,4.640412795083034e-13,3.875678593943281e-13,2.514175806243454e-13,3.654269477894528e-13,7.801760289965462e-14,6.298272774490123e-14,2.055185287760801e-13,4.0822686699285727e-13,1.0122253494862874e-13
solid biomass for industry CC,9.846729778103299,9.847563201897849,9.846571082111227,9.84730232836178,9.846571082275613,9.847563201721336,9.847563201799709,9.846571082146173,9.846849726514234,9.846849726477362,9.847563201842757,9.847563202434195,9.846729757423212,9.84730232894446,9.847052043222005,9.84782884188856,9.84682596831144,9.846849726484985,9.847828842066919,9.847563202184107,9.847302328680016,9.847563920161605,9.847563202301941,9.847563202064617,9.84684972649937,9.847828841888914,9.847563201799447,9.846849726438059,9.846825968243506,9.847302328354349,9.846729757439638
urban central air heat pump,20.004648060475052,20.006675834398077,20.01373431471845,20.015867165096967,20.055937167325155,20.10830768417111,20.160698426509086,20.21514595023465,20.289373819751738,20.34290763461145,20.40823716675037,19.996052527519996,19.989698824033677,19.95731490324691,19.891756289140325,19.81872178541269,19.617488386180966,19.361367020393516,18.929945042247642,17.96261538943646,16.602563552154674,20.008642224402358,20.023528048876553,20.04625408015946,20.06794012315851,20.097023415220512,20.159309008075784,20.228443707436526,20.327521760173717,20.41679071110468,20.499588153376724
urban central gas CHP,5.111886507112275,5.111026849811738,5.11156612227831,5.101497900083912,5.094208841409173,5.062524439426266,5.035664461050663,4.9998640512865915,4.9659861817847935,4.934228345122307,4.889204884302119,5.1168895772161465,5.145051623106571,5.160726103576248,5.178382918368424,5.148382264255299,5.070014103420333,4.927071113790344,4.733880236851263,4.503875472658982,4.189416252866092,5.111282636863177,5.106857913172671,5.089532286469339,5.059876910782341,5.031961716695033,4.986598289319441,4.9164381806392905,4.858964245122383,4.785760044264656,4.691677888835811
urban central gas CHP CC,3.5585647518196783e-06,6.26778973357958e-08,1.5815616408081734e-08,1.642301235049381e-08,3.963655031803413e-08,3.0411444660254495e-14,1.1397761140742696e-08,2.0427864199824362e-08,2.0546970190567414e-08,2.7564103207324123e-08,2.2280815338792046e-08,1.0917677595282152e-07,4.5363464417264884e-08,1.1118826467754156e-07,1.5043678135761083e-08,3.315124121715634e-08,6.062641830550616e-08,2.1044149462199467e-08,5.161197993501776e-08,9.627966633934082e-08,7.830706855540159e-08,0.00021533856821309493,1.0306744329768978e-07,7.83192746362846e-08,3.9203240836121695e-08,5.5262115882307154e-08,1.604277871584197e-08,1.2372552877767401e-08,3.354689848731914e-08,5.892745567344669e-08,1.9669261157537133e-08
urban central gas boiler,0.6757563473605092,0.6760868952246671,0.6756166204578454,0.6774925994812756,0.6757075500169709,0.6729710116028622,0.6713857893189131,0.6713673196329225,0.6698986764551454,0.668959385841732,0.667762060096825,0.675918962237259,0.6753962049909257,0.6687495576308589,0.6619199700956901,0.6387134913416367,0.6104360363228246,0.5573084128429212,0.4880959090958003,0.43118904658579116,0.3415004239513471,0.6768879021858485,0.6768345133728148,0.6773985511706103,0.6770160347384677,0.6762413488221138,0.6768271940545842,0.678257208823441,0.6769119078475309,0.6756313412870204,0.670488240526345
urban central resistive heater,2.438878172962412,2.4387879819181784,2.4398640728480747,2.4395912949218954,2.437346652802293,2.431246566431282,2.4252334791302776,2.418417263471123,2.40910741327762,2.3975100362024753,2.3813266172790306,2.439743052610186,2.437760900455181,2.4298474541716297,2.410296648094429,2.378576569088956,2.3332341052777013,2.2687549175611204,2.1806000726987467,2.0834001962253725,1.973558875375052,2.4376871976168424,2.4344053252917632,2.4282582123976075,2.4231727946744126,2.4139694997794794,2.406753230162361,2.3895826258337216,2.3667308755915255,2.348808836599013,2.336822338129481
urban central solar thermal,2.1431371996973485e-06,3.5091403574691856e-08,9.160672775632267e-09,1.0293923995980496e-08,2.2940118706230482e-08,1.720226974112635e-14,6.608976739940617e-09,1.1859289014318735e-08,1.1940498360426733e-08,1.5025566404043417e-08,1.192938779987372e-08,5.650889081861963e-08,2.312995784467844e-08,5.748837890063245e-08,8.68644944750486e-09,1.9715350299129464e-08,3.637830142880404e-08,1.2479489900618729e-08,2.941733587988118e-08,5.108938871918784e-08,4.3195553119961384e-08,0.00012032554528904441,5.24238161907214e-08,4.295910573850813e-08,1.9209756005867086e-08,2.8975986179220594e-08,8.784960613117076e-09,6.699505661544516e-09,1.6756274260110103e-08,3.2689778727046375e-08,1.1891008275411674e-08
urban central solid biomass CHP,6.5462955976131616e-06,1.2044117323009333e-07,2.7952387330348523e-08,2.9775305363019073e-08,6.980616584103423e-08,5.352962774260147e-14,1.9808287426341295e-08,3.507344332456811e-08,3.469009444017548e-08,4.901632986957887e-08,3.931072189770489e-08,1.8767154769569702e-07,9.227901010557237e-08,1.9952583691412423e-07,2.704544742537318e-08,6.176643131757355e-08,1.2370653689609545e-07,4.4212203212582904e-08,1.0574496508106397e-07,2.158823279614641e-07,1.9757407593606977e-07,0.00044993790458366397,1.9077618585636632e-07,1.4408235216528145e-07,7.563273111193836e-08,1.0526472129093082e-07,3.0374417102260006e-08,2.237407330005265e-08,6.33467717083775e-08,1.2321605723706542e-07,3.3196382217707384e-08
urban central solid biomass CHP CC,25.556015524859195,25.55535512028607,25.553600129255635,25.550523094079747,25.55796185150028,25.565473158374175,25.58244387523621,25.595206948004318,25.60964969446374,25.626000313488493,25.65341416300946,25.555825228026062,25.561343819364133,25.55857244242476,25.54383008726992,25.521191061442718,25.474017040620026,25.391111642244823,25.27577706476339,25.099621588013196,24.89679696259459,25.55633208682041,25.551646733249562,25.546917314880776,25.544060124900493,25.547805346916743,25.55467355824108,25.564256921543617,25.586762466963037,25.603439932287493,25.63194558823137
